Index Name,Date,Open,High,Low,Close
NIFTY SMALLCAP 100,19-Mar-24,14776.7,14801.4,14565.2,14586.85
NIFTY SMALLCAP 100,18-Mar-24,14858.1,14927.7,14680.6,14762.15
NIFTY SMALLCAP 100,15-Mar-24,14779.05,14927.4,14566.85,14846.7
NIFTY SMALLCAP 100,14-Mar-24,14196.8,14803.1,14085.35,14788.55
NIFTY SMALLCAP 100,13-Mar-24,15113.8,15176.8,14213.55,14295.05
NIFTY SMALLCAP 100,12-Mar-24,15415.95,15421,15010.55,15092.1
NIFTY SMALLCAP 100,11-Mar-24,15777.05,15783.6,15368.35,15396.9
NIFTY SMALLCAP 100,07-Mar-24,15613.3,15746.2,15607.3,15709
NIFTY SMALLCAP 100,06-Mar-24,15823.75,15824.35,15357.2,15576.55
NIFTY SMALLCAP 100,05-Mar-24,16036.8,16037.7,15871.15,15888.1
NIFTY SMALLCAP 100,04-Mar-24,16195.75,16228.05,16045.95,16087.25
NIFTY SMALLCAP 100,02-Mar-24,16116.7,16178.8,16111.55,16170.15
NIFTY SMALLCAP 100,01-Mar-24,16076.05,16133.7,16025.7,16058.95
NIFTY SMALLCAP 100,29-Feb-24,15863.6,16028.2,15642.3,15976.2
NIFTY SMALLCAP 100,28-Feb-24,16241.2,16260,15795.8,15875.15
NIFTY SMALLCAP 100,27-Feb-24,16178.05,16240.35,16130.05,16177.7
NIFTY SMALLCAP 100,26-Feb-24,16221,16256.2,16117.8,16133.15
NIFTY SMALLCAP 100,23-Feb-24,16217.8,16226.35,16139.7,16175.2
NIFTY SMALLCAP 100,22-Feb-24,16081.5,16127,15836.5,16114.45
NIFTY SMALLCAP 100,21-Feb-24,16223.05,16268.6,15968.15,16004.85
NIFTY SMALLCAP 100,20-Feb-24,16305.15,16348.4,16144.2,16172.35
NIFTY SMALLCAP 100,19-Feb-24,16292.55,16331.45,16231.55,16258.3
NIFTY SMALLCAP 100,16-Feb-24,16200.55,16263.15,16164.5,16194
NIFTY SMALLCAP 100,15-Feb-24,16012.75,16120.6,16006.7,16105.2
NIFTY SMALLCAP 100,14-Feb-24,15453.75,15916.05,15389.6,15896.05
NIFTY SMALLCAP 100,13-Feb-24,15575.6,15664.9,15225.85,15643.75
NIFTY SMALLCAP 100,12-Feb-24,16286.75,16295.95,15560.3,15617.05
NIFTY SMALLCAP 100,09-Feb-24,16561.4,16565.2,16007.55,16269.3
NIFTY SMALLCAP 100,08-Feb-24,16670.25,16691.6,16471.8,16500.95
NIFTY SMALLCAP 100,07-Feb-24,16569.9,16653.45,16458.05,16566.2
NIFTY SMALLCAP 100,06-Feb-24,16433.8,16478.05,16283.05,16449.35
NIFTY SMALLCAP 100,05-Feb-24,16376.15,16531.75,16220.45,16319.75
NIFTY SMALLCAP 100,02-Feb-24,16253.2,16388.65,16225.25,16277.85
NIFTY SMALLCAP 100,01-Feb-24,16119.85,16142.3,15914.5,16127.2
NIFTY SMALLCAP 100,31-Jan-24,15756.7,16038.95,15737,16026.3
NIFTY SMALLCAP 100,30-Jan-24,15743.25,15817.4,15657.35,15673.8
NIFTY SMALLCAP 100,29-Jan-24,15503.25,15654.6,15497,15638.55
NIFTY SMALLCAP 100,25-Jan-24,15397.85,15435.3,15289.15,15409.4
NIFTY SMALLCAP 100,24-Jan-24,15109.8,15348.2,14910.3,15332.05
NIFTY SMALLCAP 100,23-Jan-24,15633.45,15665.7,15014.05,15073.05
NIFTY SMALLCAP 100,20-Jan-24,15553.65,15589.35,15477.7,15518.9
NIFTY SMALLCAP 100,19-Jan-24,15455.8,15561.25,15447.55,15487.45
NIFTY SMALLCAP 100,18-Jan-24,15333,15417.45,14936,15320.6
NIFTY SMALLCAP 100,17-Jan-24,15385.85,15550.35,15282.05,15348.35
NIFTY SMALLCAP 100,16-Jan-24,15620.75,15653.9,15376.2,15535.3
NIFTY SMALLCAP 100,15-Jan-24,15642.9,15687.1,15503.05,15610.5
NIFTY SMALLCAP 100,12-Jan-24,15568.55,15609.7,15526.9,15544.65
NIFTY SMALLCAP 100,11-Jan-24,15450.6,15496.25,15420.7,15476.45
NIFTY SMALLCAP 100,10-Jan-24,15445.4,15465.8,15288.3,15386.7
NIFTY SMALLCAP 100,09-Jan-24,15462.6,15506.8,15384.25,15409.7
NIFTY SMALLCAP 100,08-Jan-24,15511.65,15523.8,15326.85,15342.55
NIFTY SMALLCAP 100,05-Jan-24,15426.4,15458.05,15285.75,15438.85
NIFTY SMALLCAP 100,04-Jan-24,15265.5,15367.95,15263.45,15339.2
NIFTY SMALLCAP 100,03-Jan-24,15199.35,15226.95,15096.25,15188.8
NIFTY SMALLCAP 100,02-Jan-24,15269.45,15324.75,15015.2,15189.9
NIFTY SMALLCAP 100,01-Jan-24,15195.05,15274.35,15182.1,15226.1
NIFTY SMALLCAP 100,29-Dec-23,15114.95,15165,15019.8,15143.65
NIFTY SMALLCAP 100,28-Dec-23,15006.75,15062.7,14965.15,15051.25
NIFTY SMALLCAP 100,27-Dec-23,14953.1,14989.9,14821.9,14933.35
NIFTY SMALLCAP 100,26-Dec-23,14904.15,14914.15,14822.25,14866.45
NIFTY SMALLCAP 100,22-Dec-23,14786.1,14905.05,14713.45,14846.05
NIFTY SMALLCAP 100,21-Dec-23,14231.4,14711.75,14091.45,14687.95
NIFTY SMALLCAP 100,20-Dec-23,15033.3,15090.25,14349.6,14407.85
NIFTY SMALLCAP 100,19-Dec-23,15029,15046.25,14891.85,14951.2
NIFTY SMALLCAP 100,18-Dec-23,14940.55,15016.05,14813.9,14968.75
NIFTY SMALLCAP 100,15-Dec-23,14873,14913.4,14814.7,14885.8
NIFTY SMALLCAP 100,14-Dec-23,14785.4,14856.55,14771.2,14780.9
NIFTY SMALLCAP 100,13-Dec-23,14593.2,14668.55,14528.75,14656.55
NIFTY SMALLCAP 100,12-Dec-23,14606.45,14633.05,14493.35,14529.45
NIFTY SMALLCAP 100,11-Dec-23,14470.25,14544.2,14465.75,14525.65
NIFTY SMALLCAP 100,08-Dec-23,14612.1,14619.5,14321.55,14403.95
NIFTY SMALLCAP 100,07-Dec-23,14537.2,14592.25,14426.9,14562
NIFTY SMALLCAP 100,06-Dec-23,14502.25,14523.75,14414.5,14507.9
NIFTY SMALLCAP 100,05-Dec-23,14500.25,14547.15,14335.75,14453.55
NIFTY SMALLCAP 100,04-Dec-23,14495.85,14514.9,14360.95,14437.7
NIFTY SMALLCAP 100,01-Dec-23,14252.15,14305.1,14223.2,14239.3
NIFTY SMALLCAP 100,30-Nov-23,14062.95,14202.2,13977.8,14171.35
NIFTY SMALLCAP 100,29-Nov-23,13955.95,14036.3,13901.95,14012
NIFTY SMALLCAP 100,28-Nov-23,13922.45,13946,13838.8,13868.9
NIFTY SMALLCAP 100,24-Nov-23,13845.15,13905.35,13811.65,13827.5
NIFTY SMALLCAP 100,23-Nov-23,13697.8,13826.3,13696.45,13785.5
NIFTY SMALLCAP 100,22-Nov-23,13854.5,13870.55,13656.05,13689.95
NIFTY SMALLCAP 100,21-Nov-23,13954.9,13989.1,13837.75,13857.8
NIFTY SMALLCAP 100,20-Nov-23,13933.6,13970.2,13830.5,13872.8
NIFTY SMALLCAP 100,17-Nov-23,13862.15,13957,13821.4,13881.85
NIFTY SMALLCAP 100,16-Nov-23,13810.45,13912.25,13772,13869.05
NIFTY SMALLCAP 100,15-Nov-23,13781.5,13808.45,13725.25,13789.25
NIFTY SMALLCAP 100,13-Nov-23,13520.25,13629.1,13444.85,13610
NIFTY SMALLCAP 100,12-Nov-23,13508.8,13560.05,13504.35,13517.7
NIFTY SMALLCAP 100,10-Nov-23,13293.9,13382.75,13250.85,13365.2
NIFTY SMALLCAP 100,09-Nov-23,13388.95,13398.9,13292,13303.15
NIFTY SMALLCAP 100,08-Nov-23,13313.45,13401.95,13307.45,13335.15
NIFTY SMALLCAP 100,07-Nov-23,13178.4,13250.4,13109.45,13242.7
NIFTY SMALLCAP 100,06-Nov-23,13092.55,13158.95,13068.8,13144.65
NIFTY SMALLCAP 100,03-Nov-23,12910.2,12983.85,12907.45,12965.05
NIFTY SMALLCAP 100,02-Nov-23,12754.65,12826.9,12735.85,12809.9
NIFTY SMALLCAP 100,01-Nov-23,12689.15,12746.4,12627.05,12640.75
NIFTY SMALLCAP 100,31-Oct-23,12721.4,12755.75,12634.7,12649.9
NIFTY SMALLCAP 100,30-Oct-23,12715.15,12719.15,12560.45,12657.8
NIFTY SMALLCAP 100,27-Oct-23,12512.1,12672.05,12510.95,12639.3
NIFTY SMALLCAP 100,26-Oct-23,12388.5,12421.65,12048.75,12390.7
NIFTY SMALLCAP 100,25-Oct-23,12554.85,12645.85,12266,12433.5
NIFTY SMALLCAP 100,23-Oct-23,12990.3,13019.95,12424.35,12463.9
NIFTY SMALLCAP 100,20-Oct-23,13043.1,13086,12883.7,12927.4
NIFTY SMALLCAP 100,19-Oct-23,12989.25,13055,12922.15,13030.6
NIFTY SMALLCAP 100,18-Oct-23,13112,13148.3,12999.4,13010.45
NIFTY SMALLCAP 100,17-Oct-23,13057,13078,13020.2,13054.95
NIFTY SMALLCAP 100,16-Oct-23,12939.45,12984.85,12894.05,12941.65
NIFTY SMALLCAP 100,13-Oct-23,12931.65,12991.75,12884.3,12894.05
NIFTY SMALLCAP 100,12-Oct-23,12926.9,12968.3,12917.65,12950.95
NIFTY SMALLCAP 100,11-Oct-23,12837.45,12922.85,12835.75,12867.05
NIFTY SMALLCAP 100,10-Oct-23,12661.7,12768.95,12661.4,12760.25
NIFTY SMALLCAP 100,09-Oct-23,12683.7,12721.9,12567.45,12609
NIFTY SMALLCAP 100,06-Oct-23,12772.8,12849.65,12731.5,12837.1
NIFTY SMALLCAP 100,05-Oct-23,12747.45,12792.4,12681.95,12735.25
NIFTY SMALLCAP 100,04-Oct-23,12795.5,12795.5,12577.8,12656
NIFTY SMALLCAP 100,03-Oct-23,12763.55,12837.2,12718.95,12816.2
NIFTY SMALLCAP 100,29-Sep-23,12672.8,12790.1,12655.3,12748.5
NIFTY SMALLCAP 100,28-Sep-23,12731.6,12794.8,12597.35,12623.75
NIFTY SMALLCAP 100,27-Sep-23,12569.45,12685.65,12554,12675.5
NIFTY SMALLCAP 100,26-Sep-23,12510.15,12596.5,12503.4,12552.15
NIFTY SMALLCAP 100,25-Sep-23,12523.7,12543.65,12443.75,12481.55
NIFTY SMALLCAP 100,22-Sep-23,12476.2,12532.7,12333.85,12476.25
NIFTY SMALLCAP 100,21-Sep-23,12605.15,12658,12414.4,12444.45
NIFTY SMALLCAP 100,20-Sep-23,12707.95,12744.05,12539.85,12613.05
NIFTY SMALLCAP 100,18-Sep-23,12833.55,12851.2,12705.05,12725.2
NIFTY SMALLCAP 100,15-Sep-23,12811.2,12859.35,12748.7,12793.75
NIFTY SMALLCAP 100,14-Sep-23,12662.25,12768.6,12659.1,12741.95
NIFTY SMALLCAP 100,13-Sep-23,12462.75,12613.6,12296.85,12576.65
NIFTY SMALLCAP 100,12-Sep-23,13063.55,13079.2,12414.2,12450.2
NIFTY SMALLCAP 100,11-Sep-23,12935.5,13006.35,12929.45,12982.25
NIFTY SMALLCAP 100,08-Sep-23,12814.15,12843.1,12780.5,12812.3
NIFTY SMALLCAP 100,07-Sep-23,12722.05,12773.35,12674.9,12734.15
NIFTY SMALLCAP 100,06-Sep-23,12707,12721.45,12621.05,12674.9
NIFTY SMALLCAP 100,05-Sep-23,12641.3,12701.05,12550.75,12656.25
NIFTY SMALLCAP 100,04-Sep-23,12468.15,12595.5,12386.45,12550.75
NIFTY SMALLCAP 100,01-Sep-23,12291.35,12400.05,12268.2,12386.45
NIFTY SMALLCAP 100,31-Aug-23,12206.55,12264.55,12172.05,12243.65
NIFTY SMALLCAP 100,30-Aug-23,12109.55,12184,12104.8,12145.4
NIFTY SMALLCAP 100,29-Aug-23,12008.2,12040.65,12003.7,12021.65
NIFTY SMALLCAP 100,28-Aug-23,11927.75,11976.65,11892.4,11957.1
NIFTY SMALLCAP 100,25-Aug-23,11895.6,11954.8,11786.45,11869.45
NIFTY SMALLCAP 100,24-Aug-23,12035.9,12054.9,11904.95,11918.2
NIFTY SMALLCAP 100,23-Aug-23,11886.2,11981.25,11885.35,11960.2
NIFTY SMALLCAP 100,22-Aug-23,11798.7,11861.2,11797.55,11852.5
NIFTY SMALLCAP 100,21-Aug-23,11746,11768.85,11696.6,11756.8
NIFTY SMALLCAP 100,18-Aug-23,11740.25,11778.5,11657.9,11683.35
NIFTY SMALLCAP 100,17-Aug-23,11752.9,11811.15,11731.65,11745.3
NIFTY SMALLCAP 100,16-Aug-23,11651.7,11739.85,11618.25,11728.5
NIFTY SMALLCAP 100,14-Aug-23,11727.55,11728.3,11516.2,11662.4
NIFTY SMALLCAP 100,11-Aug-23,11818.65,11836.35,11734.55,11748.35
NIFTY SMALLCAP 100,10-Aug-23,11848,11869.5,11745.35,11769.95
NIFTY SMALLCAP 100,09-Aug-23,11790.4,11839.9,11765.4,11825.15
NIFTY SMALLCAP 100,08-Aug-23,11770,11779.6,11664.2,11755.95
NIFTY SMALLCAP 100,07-Aug-23,11782.05,11798.35,11710.4,11724.3
NIFTY SMALLCAP 100,04-Aug-23,11675,11765.1,11669.2,11698.05
NIFTY SMALLCAP 100,03-Aug-23,11581.15,11650.65,11521.6,11609.85
NIFTY SMALLCAP 100,02-Aug-23,11785.1,11791.55,11496.2,11596.05
NIFTY SMALLCAP 100,01-Aug-23,11750.1,11805.45,11746.05,11782.8
NIFTY SMALLCAP 100,31-Jul-23,11651,11712.9,11639,11702.85
NIFTY SMALLCAP 100,28-Jul-23,11610.15,11636.5,11560,11600.3
NIFTY SMALLCAP 100,27-Jul-23,11614.4,11663.3,11558.15,11578.75
NIFTY SMALLCAP 100,26-Jul-23,11576.2,11607.55,11558.15,11578.95
NIFTY SMALLCAP 100,25-Jul-23,11627.9,11648.05,11544.55,11558.9
NIFTY SMALLCAP 100,24-Jul-23,11585.7,11625.25,11548.2,11571.9
NIFTY SMALLCAP 100,21-Jul-23,11442.8,11542.65,11415.6,11529.7
NIFTY SMALLCAP 100,20-Jul-23,11431.6,11475.05,11406.65,11447.15
NIFTY SMALLCAP 100,19-Jul-23,11353.9,11419.3,11351.9,11404.95
NIFTY SMALLCAP 100,18-Jul-23,11465.65,11483.1,11262.7,11317.2
NIFTY SMALLCAP 100,17-Jul-23,11389.55,11464.2,11387.05,11424.1
NIFTY SMALLCAP 100,14-Jul-23,11219.1,11333.45,11213.35,11323.9
NIFTY SMALLCAP 100,13-Jul-23,11333.75,11355.3,11135.2,11165.85
NIFTY SMALLCAP 100,12-Jul-23,11246.6,11321.05,11243.95,11278.7
NIFTY SMALLCAP 100,11-Jul-23,11090.15,11204.85,11087.9,11193.95
NIFTY SMALLCAP 100,10-Jul-23,11165.1,11172.25,11042.5,11054.15
NIFTY SMALLCAP 100,07-Jul-23,11174.55,11216,11077.85,11118.6
NIFTY SMALLCAP 100,06-Jul-23,11091.85,11175.15,11083.6,11167.4
NIFTY SMALLCAP 100,05-Jul-23,11011.55,11087.6,10995.7,11078.25
NIFTY SMALLCAP 100,04-Jul-23,11036.35,11054.2,10936.75,10997.2
NIFTY SMALLCAP 100,03-Jul-23,10909.55,10986.5,10909.25,10970.25
NIFTY SMALLCAP 100,30-Jun-23,10817.95,10851.25,10817.55,10837.1
NIFTY SMALLCAP 100,28-Jun-23,10801.75,10832.5,10777.45,10791.35
NIFTY SMALLCAP 100,27-Jun-23,10733.3,10780,10727.85,10753.75
NIFTY SMALLCAP 100,26-Jun-23,10635.6,10699,10592.2,10689.85
NIFTY SMALLCAP 100,23-Jun-23,10757.5,10759.55,10582.65,10624.1
NIFTY SMALLCAP 100,22-Jun-23,10863.6,10896.15,10718.05,10750.1
NIFTY SMALLCAP 100,21-Jun-23,10874.15,10908.95,10816.05,10832.05
NIFTY SMALLCAP 100,20-Jun-23,10779.7,10834.5,10738.6,10824.8
NIFTY SMALLCAP 100,19-Jun-23,10793.45,10824.7,10749.6,10769.15
NIFTY SMALLCAP 100,16-Jun-23,10694.05,10783.95,10688.3,10740.5
NIFTY SMALLCAP 100,15-Jun-23,10651.45,10693.25,10620,10636.6
NIFTY SMALLCAP 100,14-Jun-23,10647,10654.8,10612.75,10620.35
NIFTY SMALLCAP 100,13-Jun-23,10582.95,10621.3,10568.15,10607.2
NIFTY SMALLCAP 100,12-Jun-23,10488.95,10541.7,10452.65,10533.7
NIFTY SMALLCAP 100,09-Jun-23,10481.35,10489.4,10419.15,10442.85
NIFTY SMALLCAP 100,08-Jun-23,10582.05,10587.45,10442.35,10455.3
NIFTY SMALLCAP 100,07-Jun-23,10460.2,10561.55,10459.1,10555.55
NIFTY SMALLCAP 100,06-Jun-23,10388.15,10421.9,10338,10415.25
NIFTY SMALLCAP 100,05-Jun-23,10379.45,10407.55,10349.15,10359.05
NIFTY SMALLCAP 100,02-Jun-23,10323.35,10365.45,10308.65,10321.6
NIFTY SMALLCAP 100,01-Jun-23,10199,10290.45,10193.75,10269.85
NIFTY SMALLCAP 100,31-May-23,10057.95,10181.05,10045.7,10166.1
NIFTY SMALLCAP 100,30-May-23,10054.65,10076.2,10032.35,10062.3
NIFTY SMALLCAP 100,29-May-23,10052.6,10068,10014.35,10040.6
NIFTY SMALLCAP 100,26-May-23,9985.15,10024.2,9967.65,10010.8
NIFTY SMALLCAP 100,25-May-23,9959.4,9989.15,9938.25,9957.95
NIFTY SMALLCAP 100,24-May-23,9936.25,10002.3,9908.35,9949.4
NIFTY SMALLCAP 100,23-May-23,9971.8,10018.4,9938.6,9948.25
NIFTY SMALLCAP 100,22-May-23,9863.9,9954.5,9820.1,9946.35
NIFTY SMALLCAP 100,19-May-23,9920.15,9925.55,9790.7,9891.7
NIFTY SMALLCAP 100,18-May-23,9987.95,10009.15,9869.2,9890
NIFTY SMALLCAP 100,17-May-23,9909.95,9957.4,9880.4,9937.5
NIFTY SMALLCAP 100,16-May-23,9923,9953.95,9873.05,9885.45
NIFTY SMALLCAP 100,15-May-23,9829.05,9897.15,9765.3,9887.05
NIFTY SMALLCAP 100,12-May-23,9892.65,9904.9,9792.65,9807.35
NIFTY SMALLCAP 100,11-May-23,9871.75,9914.95,9864.75,9881.1
NIFTY SMALLCAP 100,10-May-23,9836,9856.65,9769.75,9829.2
NIFTY SMALLCAP 100,09-May-23,9876.4,9919.45,9802.75,9815.45
NIFTY SMALLCAP 100,08-May-23,9780.05,9834.2,9746.9,9820.75
NIFTY SMALLCAP 100,05-May-23,9807.3,9833.1,9717.8,9729.75
NIFTY SMALLCAP 100,04-May-23,9757.4,9821.3,9750.25,9809.8
NIFTY SMALLCAP 100,03-May-23,9737.25,9782.8,9716.4,9732.55
NIFTY SMALLCAP 100,02-May-23,9719.85,9776.95,9709.9,9739.1
NIFTY SMALLCAP 100,28-Apr-23,9644.6,9683.8,9635.3,9672.55
NIFTY SMALLCAP 100,27-Apr-23,9537.6,9603.25,9532.4,9592.5
NIFTY SMALLCAP 100,26-Apr-23,9480.4,9525.25,9475.45,9516.3
NIFTY SMALLCAP 100,25-Apr-23,9445.8,9503.4,9425.9,9472.85
NIFTY SMALLCAP 100,24-Apr-23,9392.25,9440.95,9362,9424.95
NIFTY SMALLCAP 100,21-Apr-23,9435.65,9440.5,9326.75,9369.4
NIFTY SMALLCAP 100,20-Apr-23,9415.3,9429.5,9383.45,9400.9
NIFTY SMALLCAP 100,19-Apr-23,9413.6,9444.7,9375.75,9386.8
NIFTY SMALLCAP 100,18-Apr-23,9385.75,9419.4,9363.85,9396
NIFTY SMALLCAP 100,17-Apr-23,9327.05,9374.75,9286.8,9368.5
NIFTY SMALLCAP 100,13-Apr-23,9320.25,9358.05,9294.95,9337.3
NIFTY SMALLCAP 100,12-Apr-23,9286.75,9332.8,9270.25,9310.75
NIFTY SMALLCAP 100,11-Apr-23,9258.25,9286.6,9238.8,9261.55
NIFTY SMALLCAP 100,10-Apr-23,9235.7,9242.45,9188.4,9223.7
NIFTY SMALLCAP 100,06-Apr-23,9141.45,9210.05,9112.25,9198.35
NIFTY SMALLCAP 100,05-Apr-23,9084.95,9136.95,9074.95,9126.85
NIFTY SMALLCAP 100,03-Apr-23,9044.95,9093.6,9026.65,9061.6
NIFTY SMALLCAP 100,31-Mar-23,8904.65,9023.35,8903.3,8994.75
NIFTY SMALLCAP 100,29-Mar-23,8708.55,8867.95,8706.65,8852.1
NIFTY SMALLCAP 100,28-Mar-23,8786.9,8801.55,8682,8701.4
NIFTY SMALLCAP 100,27-Mar-23,8928.55,8945.75,8759.15,8781.65
NIFTY SMALLCAP 100,24-Mar-23,9074.05,9099.85,8903.55,8923.9
NIFTY SMALLCAP 100,23-Mar-23,9091.7,9125.6,9063.8,9075.5
